asset_id,serial_number,model,manufactured_at,first_order_id,current_account_id,current_status,synthetic_scenario
ASSET-0000717,AST-2026-00000717,Beacon-Pro,2025-03-11,ORD-0000494,ACCT-000265,active,baseline
ASSET-0000718,AST-2026-00000718,Beacon-Pro,2025-06-29,ORD-0000495,ACCT-000178,active,baseline
ASSET-0000719,AST-2026-00000719,Courier-X,2025-04-09,ORD-0000495,ACCT-000178,active,baseline
ASSET-0000720,AST-2026-00000720,Courier-X,2026-02-28,ORD-0000496,ACCT-000178,active,baseline
ASSET-0000721,AST-2026-00000721,Atlas-T1,2024-09-18,ORD-0000497,ACCT-000255,active,baseline
ASSET-0000722,AST-2026-00000722,Courier-X,2025-03-13,ORD-0000498,ACCT-000071,active,support_script_cluster
ASSET-0000723,AST-2026-00000723,Atlas-T2,2025-10-09,ORD-0000499,ACCT-000007,active,shared_payment_alpha
ASSET-0000724,AST-2026-00000724,Atlas-T1,2025-03-13,ORD-0000499,ACCT-000007,shipped,shared_payment_alpha
ASSET-0000725,AST-2026-00000725,Courier-X,2024-12-09,ORD-0000499,ACCT-000007,active,shared_payment_alpha
ASSET-0000726,AST-2026-00000726,Atlas-T2,2025-02-20,ORD-0000499,ACCT-000007,active,shared_payment_alpha
ASSET-0000727,AST-2026-00000727,Atlas-T2,2025-03-27,ORD-0000500,ACCT-000265,transferred,watchlisted_reseller_cluster
ASSET-0000728,AST-2026-00000728,Courier-X,2025-02-04,ORD-0000501,ACCT-000244,transferred,watchlisted_reseller_cluster
ASSET-0000729,AST-2026-00000729,Atlas-T1,2025-03-13,ORD-0000502,ACCT-000090,active,baseline
ASSET-0000730,AST-2026-00000730,Beacon-Pro,2025-03-10,ORD-0000503,ACCT-000090,active,baseline
ASSET-0000731,AST-2026-00000731,Atlas-T2,2025-08-14,ORD-0000504,ACCT-000337,active,baseline
ASSET-0000732,AST-2026-00000732,Beacon-Mini,2025-02-03,ORD-0000505,ACCT-000342,active,baseline
ASSET-0000733,AST-2026-00000733,Beacon-Pro,2024-12-18,ORD-0000505,ACCT-000342,active,baseline
ASSET-0000734,AST-2026-00000734,Beacon-Pro,2025-02-20,ORD-0000506,ACCT-000342,active,baseline
ASSET-0000735,AST-2026-00000735,Courier-X,2025-11-11,ORD-0000506,ACCT-000342,active,baseline
ASSET-0000736,AST-2026-00000736,Courier-X,2026-02-05,ORD-0000507,ACCT-000342,active,baseline
ASSET-0000737,AST-2026-00000737,Atlas-T1,2025-10-28,ORD-0000508,ACCT-000342,active,baseline
ASSET-0000738,AST-2026-00000738,Beacon-Pro,2025-05-23,ORD-0000508,ACCT-000342,shipped,baseline
ASSET-0000739,AST-2026-00000739,Atlas-T1,2025-08-14,ORD-0000509,ACCT-000159,active,baseline
ASSET-0000740,AST-2026-00000740,Beacon-Mini,2025-02-17,ORD-0000509,ACCT-000159,active,baseline
ASSET-0000741,AST-2026-00000741,Courier-X,2025-01-30,ORD-0000510,ACCT-000134,transferred,rapid_transfer_cluster
ASSET-0000742,AST-2026-00000742,Beacon-Pro,2025-07-28,ORD-0000510,ACCT-000264,transferred,rapid_transfer_cluster
ASSET-0000743,AST-2026-00000743,Atlas-T2,2024-12-08,ORD-0000511,ACCT-000312,active,baseline
ASSET-0000744,AST-2026-00000744,Beacon-Mini,2025-06-08,ORD-0000512,ACCT-000312,active,baseline
ASSET-0000745,AST-2026-00000745,Beacon-Mini,2025-07-05,ORD-0000513,ACCT-000314,active,baseline
ASSET-0000746,AST-2026-00000746,Atlas-T2,2024-10-13,ORD-0000514,ACCT-000233,active,baseline
ASSET-0000747,AST-2026-00000747,Beacon-Pro,2025-06-01,ORD-0000515,ACCT-000233,active,baseline
ASSET-0000748,AST-2026-00000748,Atlas-T1,2025-04-07,ORD-0000516,ACCT-000233,active,baseline
ASSET-0000749,AST-2026-00000749,Atlas-T2,2025-02-28,ORD-0000517,ACCT-000233,active,baseline
ASSET-0000750,AST-2026-00000750,Courier-X,2025-06-14,ORD-0000518,ACCT-000359,transferred,watchlisted_reseller_cluster
ASSET-0000751,AST-2026-00000751,Courier-X,2025-03-25,ORD-0000519,ACCT-000039,transferred,chargeback_cluster
ASSET-0000752,AST-2026-00000752,Beacon-Mini,2025-02-03,ORD-0000520,ACCT-000045,active,chargeback_cluster
ASSET-0000753,AST-2026-00000753,Beacon-Pro,2025-06-17,ORD-0000521,ACCT-000126,active,baseline
ASSET-0000754,AST-2026-00000754,Beacon-Pro,2026-01-15,ORD-0000521,ACCT-000126,active,baseline
ASSET-0000755,AST-2026-00000755,Courier-X,2025-04-07,ORD-0000522,ACCT-000284,transferred,rapid_transfer_cluster
ASSET-0000756,AST-2026-00000756,Beacon-Mini,2025-03-15,ORD-0000523,ACCT-000123,active,baseline
ASSET-0000757,AST-2026-00000757,Beacon-Pro,2025-06-03,ORD-0000523,ACCT-000123,active,baseline
ASSET-0000758,AST-2026-00000758,Atlas-T2,2026-02-25,ORD-0000524,ACCT-000123,active,baseline
ASSET-0000759,AST-2026-00000759,Atlas-T1,2025-11-26,ORD-0000525,ACCT-000224,active,baseline
