activation_id,asset_id,account_id,activation_ts,activation_country_code,activation_region,ip_fingerprint,device_fingerprint
ACT-00000588,ASSET-0000652,ACCT-000023,2025-04-21 18:44:19,C03,C03-R1,ip_f5f8e3571a9a,dev_f1f24a662090
ACT-00000589,ASSET-0000653,ACCT-000023,2025-03-26 18:44:19,C07,C07-R4,ip_94fc7baa3486,dev_f1f24a662090
ACT-00000590,ASSET-0000654,ACCT-000023,2025-04-06 18:44:19,C03,C03-R3,ip_204dca905404,dev_f1f24a662090
ACT-00000591,ASSET-0000655,ACCT-000023,2025-04-19 22:02:19,C03,C03-R4,ip_7ed4160ff22d,dev_f1f24a662090
ACT-00000592,ASSET-0000656,ACCT-000023,2025-04-23 22:02:19,C10,C10-R5,ip_ecfbbf677a79,dev_f1f24a662090
ACT-00000593,ASSET-0000657,ACCT-000002,2026-01-30 06:03:34,C04,C04-R5,ip_e10269d14b90,dev_7a20757b8887
ACT-00000594,ASSET-0000658,ACCT-000261,2026-01-04 09:53:10,C04,C04-R1,ip_e6f8f4048adb,dev_e475ad94996d
ACT-00000595,ASSET-0000659,ACCT-000117,2026-03-28 09:08:51,C05,C05-R2,ip_12e0c68d79c1,dev_3a2af70c1d97
ACT-00000596,ASSET-0000660,ACCT-000354,2026-04-07 04:33:42,C01,C01-R4,ip_5e656f21d0a1,dev_5b7680e1e176
ACT-00000597,ASSET-0000662,ACCT-000294,2025-11-30 12:58:22,C07,C07-R4,ip_f583154d785d,dev_6608b6c8fe38
ACT-00000598,ASSET-0000664,ACCT-000053,2026-04-13 00:18:55,C06,C06-R2,ip_c754469fb161,dev_4a2d4598de0f
ACT-00000599,ASSET-0000665,ACCT-000131,2025-09-30 19:18:36,C05,C05-R6,ip_f028c06aeaab,dev_2396b1c1ea4f
ACT-00000600,ASSET-0000666,ACCT-000081,2026-01-27 18:34:03,C07,C07-R3,ip_20a1ce71281e,dev_ca34864e1500
ACT-00000601,ASSET-0000668,ACCT-000335,2025-09-16 11:11:41,C03,C03-R1,ip_1c87cc9146f2,dev_e2ba1c55184d
ACT-00000602,ASSET-0000669,ACCT-000335,2026-01-20 03:44:44,C03,C03-R3,ip_922d80046b92,dev_e2ba1c55184d
ACT-00000603,ASSET-0000670,ACCT-000291,2025-09-03 19:49:13,C01,C01-R6,ip_0bbc871b24b6,dev_30f1beba9a57
ACT-00000604,ASSET-0000671,ACCT-000291,2026-01-08 22:03:33,C01,C01-R2,ip_df846403bc0c,dev_30f1beba9a57
ACT-00000605,ASSET-0000672,ACCT-000256,2026-02-08 16:06:59,C01,C01-R5,ip_cdef5fe32d4d,dev_34909c78a782
ACT-00000606,ASSET-0000673,ACCT-000256,2026-03-25 22:37:35,C01,C01-R4,ip_c1faaed5b1a8,dev_34909c78a782
ACT-00000607,ASSET-0000674,ACCT-000350,2025-06-23 05:46:59,C05,C05-R4,ip_499b042f0192,dev_5ee11479d633
ACT-00000608,ASSET-0000675,ACCT-000350,2025-07-04 05:46:59,C05,C05-R3,ip_acb8ccef4d8a,dev_5ee11479d633
ACT-00000609,ASSET-0000676,ACCT-000350,2026-04-03 02:02:40,C08,C08-R6,ip_bd8319191a81,dev_5ee11479d633
ACT-00000610,ASSET-0000677,ACCT-000185,2025-07-14 13:05:50,C02,C02-R3,ip_7a889a30267d,dev_d0b58534f734
ACT-00000611,ASSET-0000678,ACCT-000185,2025-08-01 13:05:50,C02,C02-R1,ip_f544f02c5ebd,dev_d0b58534f734
ACT-00000612,ASSET-0000679,ACCT-000185,2025-08-13 13:05:50,C02,C02-R4,ip_10ef8d43c7d4,dev_d0b58534f734
ACT-00000613,ASSET-0000680,ACCT-000185,2025-07-27 13:05:50,C02,C02-R4,ip_38cbb663c394,dev_d0b58534f734
ACT-00000614,ASSET-0000681,ACCT-000262,2026-03-10 10:02:50,C01,C01-R6,ip_c165f56f7084,dev_6e99b05ddf39
ACT-00000615,ASSET-0000682,ACCT-000234,2025-11-27 20:21:45,C05,C05-R2,ip_080db1e5618c,dev_d5d2f1c6e670
ACT-00000616,ASSET-0000683,ACCT-000340,2025-10-08 13:55:59,C05,C05-R5,ip_48cbffa53e30,dev_d905f8351ae4
ACT-00000617,ASSET-0000684,ACCT-000219,2025-11-14 06:11:04,C08,C08-R2,ip_c0f991012089,dev_91ecce10a847
ACT-00000618,ASSET-0000684,ACCT-000114,2025-12-02 06:11:04,C09,C09-R6,ip_ed6fb4d8fb75,dev_20b631596f98
ACT-00000619,ASSET-0000685,ACCT-000261,2026-02-08 22:28:37,C10,C10-R3,ip_e4eab669de5f,dev_e475ad94996d
ACT-00000620,ASSET-0000686,ACCT-000322,2025-11-02 09:52:18,C08,C08-R2,ip_e7cea8c9e4ef,dev_116945fe3651
ACT-00000621,ASSET-0000687,ACCT-000322,2026-01-02 04:46:16,C07,C07-R2,ip_8acdd3ffe56a,dev_116945fe3651
ACT-00000622,ASSET-0000688,ACCT-000322,2026-01-20 22:34:34,C02,C02-R4,ip_d852e646d04d,dev_116945fe3651
ACT-00000623,ASSET-0000689,ACCT-000322,2026-02-18 22:34:34,C02,C02-R4,ip_d18592c015eb,dev_116945fe3651
ACT-00000624,ASSET-0000690,ACCT-000322,2026-02-08 22:34:34,C02,C02-R5,ip_63bacf266f1b,dev_116945fe3651
ACT-00000625,ASSET-0000691,ACCT-000135,2025-12-29 14:17:09,C05,C05-R3,ip_bdc50d4cce55,dev_aa19682620c4
ACT-00000626,ASSET-0000692,ACCT-000037,2026-03-14 14:28:18,C04,C04-R3,ip_9208cd2074ff,dev_53974cb2ed11
ACT-00000627,ASSET-0000694,ACCT-000269,2025-11-10 17:59:22,C05,C05-R4,ip_7c751bd71617,dev_ee3fe2797a25
ACT-00000628,ASSET-0000695,ACCT-000269,2025-11-02 17:59:22,C05,C05-R3,ip_0e64a5329335,dev_ee3fe2797a25
ACT-00000629,ASSET-0000696,ACCT-000269,2026-03-25 16:15:30,C07,C07-R4,ip_1cd1152387c3,dev_ee3fe2797a25
ACT-00000630,ASSET-0000697,ACCT-000140,2026-04-18 10:46:08,C07,C07-R1,ip_48ab7bd81061,dev_5f63ceda4522
ACT-00000631,ASSET-0000698,ACCT-000140,2026-03-24 10:46:08,C07,C07-R6,ip_07e4143aef82,dev_5f63ceda4522
ACT-00000632,ASSET-0000699,ACCT-000140,2026-03-18 18:51:29,C07,C07-R2,ip_ec1d80d14c99,dev_5f63ceda4522
ACT-00000633,ASSET-0000700,ACCT-000140,2026-04-01 18:51:29,C07,C07-R2,ip_3d5288a8fb23,dev_5f63ceda4522
ACT-00000634,ASSET-0000701,ACCT-000140,2026-04-10 18:51:29,C07,C07-R2,ip_994f5a6cd43c,dev_5f63ceda4522
ACT-00000635,ASSET-0000702,ACCT-000220,2026-01-08 02:06:21,C08,C08-R6,ip_f0509f31d59d,dev_1deb01830ebe
ACT-00000636,ASSET-0000703,ACCT-000172,2026-04-17 06:58:50,C03,C03-R3,ip_b71adab153f3,dev_f34bce01f255
ACT-00000637,ASSET-0000704,ACCT-000172,2026-04-22 06:58:50,C03,C03-R3,ip_05577877a27b,dev_f34bce01f255
ACT-00000638,ASSET-0000705,ACCT-000061,2026-03-17 07:10:53,C04,C04-R1,ip_a30a58525bd7,dev_afc1251e6dd0
ACT-00000639,ASSET-0000706,ACCT-000138,2025-06-29 10:39:19,C03,C03-R2,ip_20c0248e9acf,dev_f54908241938
ACT-00000640,ASSET-0000707,ACCT-000138,2025-07-06 10:39:19,C03,C03-R6,ip_edfe7625e774,dev_f54908241938
ACT-00000641,ASSET-0000708,ACCT-000253,2026-03-30 06:22:05,C08,C08-R3,ip_a4e216b71cc3,dev_1a8c442bb752
ACT-00000642,ASSET-0000709,ACCT-000063,2026-05-15 18:00:00,C03,C03-R4,ip_a28883204ca9,dev_959f3d834870
ACT-00000643,ASSET-0000710,ACCT-000355,2026-05-15 18:00:00,C05,C05-R3,ip_538621ed029a,dev_42ec0b9f1dfe
ACT-00000644,ASSET-0000711,ACCT-000086,2026-02-02 11:41:45,C07,C07-R2,ip_681d619785b7,dev_167b7f18a27d
ACT-00000645,ASSET-0000712,ACCT-000086,2026-02-23 11:41:45,C07,C07-R3,ip_929a7198402b,dev_167b7f18a27d
ACT-00000646,ASSET-0000714,ACCT-000265,2025-06-22 10:11:20,C06,C06-R1,ip_3a1139ae55ca,dev_2f2a99262d46
ACT-00000647,ASSET-0000715,ACCT-000265,2026-04-02 11:55:50,C06,C06-R4,ip_ce801f23754d,dev_2f2a99262d46
ACT-00000648,ASSET-0000716,ACCT-000265,2026-04-12 11:55:50,C06,C06-R4,ip_99b1e148ef8b,dev_2f2a99262d46
ACT-00000649,ASSET-0000717,ACCT-000265,2026-03-14 11:55:50,C06,C06-R6,ip_66d2a2d158d3,dev_2f2a99262d46
ACT-00000650,ASSET-0000718,ACCT-000178,2025-11-22 17:15:30,C04,C04-R1,ip_cf909e26bb51,dev_f95d35ea6f02
ACT-00000651,ASSET-0000719,ACCT-000178,2025-11-30 17:15:30,C04,C04-R4,ip_ad7ea09447a4,dev_f95d35ea6f02
ACT-00000652,ASSET-0000720,ACCT-000178,2026-05-11 13:34:37,C04,C04-R1,ip_73631a6c13ae,dev_f95d35ea6f02
ACT-00000653,ASSET-0000721,ACCT-000255,2025-08-22 06:49:42,C03,C03-R2,ip_8c48c004dd3e,dev_607d4cdae431
ACT-00000654,ASSET-0000722,ACCT-000071,2026-04-25 17:48:26,C04,C04-R2,ip_a2b7daf12a8e,dev_3cde8b07f0a3
ACT-00000655,ASSET-0000723,ACCT-000007,2025-12-06 12:59:01,C01,C01-R1,ip_ae5b0a24c910,dev_9e79e9aeba07
ACT-00000656,ASSET-0000725,ACCT-000007,2025-12-05 12:59:01,C01,C01-R5,ip_eb295a7a7f39,dev_9e79e9aeba07
ACT-00000657,ASSET-0000726,ACCT-000007,2025-12-17 12:59:01,C01,C01-R2,ip_7a83d37e3ccf,dev_9e79e9aeba07
ACT-00000658,ASSET-0000727,ACCT-000265,2026-01-01 15:43:21,C09,C09-R2,ip_a85d90ade4a1,dev_2f2a99262d46
ACT-00000659,ASSET-0000728,ACCT-000244,2026-05-06 07:05:12,C02,C02-R5,ip_7b0331e4325d,dev_752e2246adc0
ACT-00000660,ASSET-0000729,ACCT-000090,2025-11-08 17:37:36,C07,C07-R3,ip_0e6b00e8ea53,dev_57a61b9d8fab
ACT-00000661,ASSET-0000730,ACCT-000090,2026-01-25 14:40:34,C07,C07-R6,ip_ea6019ba7c7d,dev_57a61b9d8fab
ACT-00000662,ASSET-0000731,ACCT-000337,2026-01-21 14:34:38,C04,C04-R6,ip_cd4574b3ebdf,dev_290a900605b9
ACT-00000663,ASSET-0000732,ACCT-000342,2026-03-15 09:40:53,C03,C03-R4,ip_6caad9bf7792,dev_cf8791ec9c98
ACT-00000664,ASSET-0000733,ACCT-000342,2026-03-09 09:40:53,C07,C07-R3,ip_ab981fc896eb,dev_cf8791ec9c98
ACT-00000665,ASSET-0000734,ACCT-000342,2026-03-18 08:57:04,C03,C03-R2,ip_d8bb228ad32f,dev_cf8791ec9c98
ACT-00000666,ASSET-0000735,ACCT-000342,2026-02-25 08:57:04,C03,C03-R1,ip_88a75daea791,dev_cf8791ec9c98
ACT-00000667,ASSET-0000736,ACCT-000342,2026-04-12 20:38:29,C03,C03-R4,ip_533889ed3a17,dev_cf8791ec9c98
ACT-00000668,ASSET-0000737,ACCT-000342,2026-05-10 22:21:02,C03,C03-R6,ip_21aa086f43ff,dev_cf8791ec9c98
ACT-00000669,ASSET-0000739,ACCT-000159,2025-11-14 01:19:01,C07,C07-R1,ip_d70a074f31c9,dev_568ebd94ae07
ACT-00000670,ASSET-0000740,ACCT-000159,2025-11-22 01:19:01,C06,C06-R6,ip_8f2ec3c9fd47,dev_568ebd94ae07
ACT-00000671,ASSET-0000741,ACCT-000134,2026-03-24 04:55:16,C03,C03-R2,ip_75a72dfad663,dev_5cb37d7114e1
ACT-00000672,ASSET-0000742,ACCT-000264,2026-03-10 16:55:16,C03,C03-R2,ip_e2f3f1ab1b65,dev_56c30bccb9f4
ACT-00000673,ASSET-0000743,ACCT-000312,2026-02-19 06:26:12,C10,C10-R3,ip_eab6f220a41e,dev_3a1a92c63d38
ACT-00000674,ASSET-0000744,ACCT-000312,2026-02-27 13:54:52,C04,C04-R4,ip_e4c1b75c5538,dev_3a1a92c63d38
ACT-00000675,ASSET-0000745,ACCT-000314,2026-01-17 09:45:37,C04,C04-R2,ip_6767048f6b1f,dev_dd2e8403fc19
ACT-00000676,ASSET-0000746,ACCT-000233,2025-08-10 09:13:54,C06,C06-R2,ip_82a2ae182971,dev_399e21ff263c
ACT-00000677,ASSET-0000747,ACCT-000233,2025-12-31 20:51:10,C05,C05-R5,ip_d4588103be73,dev_399e21ff263c
ACT-00000678,ASSET-0000748,ACCT-000233,2026-02-25 21:29:07,C04,C04-R1,ip_fc7f0bcf9203,dev_399e21ff263c
ACT-00000679,ASSET-0000749,ACCT-000233,2026-04-28 23:15:35,C01,C01-R2,ip_ca7657372b09,dev_399e21ff263c
ACT-00000680,ASSET-0000750,ACCT-000359,2025-11-08 19:19:35,C03,C03-R6,ip_26547d0206d4,dev_3a4865264986
ACT-00000681,ASSET-0000751,ACCT-000039,2026-01-30 13:08:53,C05,C05-R4,ip_88888379c1b2,dev_e92a27813ca9
ACT-00000682,ASSET-0000752,ACCT-000045,2026-03-05 08:57:01,C04,C04-R5,ip_653041717496,dev_374c4a3c5124
ACT-00000683,ASSET-0000753,ACCT-000126,2026-04-15 13:07:30,C04,C04-R3,ip_51a7dfe48e1b,dev_b73c809f6207
ACT-00000684,ASSET-0000754,ACCT-000126,2026-05-08 13:07:30,C04,C04-R1,ip_fecb75e42562,dev_b73c809f6207
ACT-00000685,ASSET-0000755,ACCT-000284,2025-11-01 08:33:37,C01,C01-R5,ip_5dfbdcd34fcf,dev_78d32079d251
ACT-00000686,ASSET-0000756,ACCT-000123,2025-12-31 11:46:52,C07,C07-R6,ip_cc06d357d6fb,dev_838b5ed709e4
ACT-00000687,ASSET-0000757,ACCT-000123,2026-01-06 11:46:52,C07,C07-R4,ip_27b9c1c8d8b6,dev_838b5ed709e4
ACT-00000688,ASSET-0000758,ACCT-000123,2026-04-22 12:27:08,C07,C07-R3,ip_086e6678057b,dev_838b5ed709e4
ACT-00000689,ASSET-0000759,ACCT-000224,2026-03-11 05:17:36,C10,C10-R4,ip_11ad48d101c8,dev_a7b67c2b3c51
